Date,Date_ID,Weekday_ID,Weekday_Desc,Week_ID,Week_Name,Week_Desc,Month_ID,Fiscal_Period_ID,Month_Name,Month_Desc,Calendar_Quarter_ID,Calendar_Quarter_Name,Calendar_Quarter_Desc,Calendar_Year_ID
7/5/2019,20190705,5,Friday,27,W27,Week 27,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/6/2019,20190706,6,Saturday,27,W27,Week 27,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/7/2019,20190707,7,Sunday,27,W27,Week 27,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/8/2019,20190708,1,Monday,28,W28,Week 28,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/9/2019,20190709,2,Tuesday,28,W28,Week 28,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/10/2019,20190710,3,Wednesday,28,W28,Week 28,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/11/2019,20190711,4,Thursday,28,W28,Week 28,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/12/2019,20190712,5,Friday,28,W28,Week 28,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/13/2019,20190713,6,Saturday,28,W28,Week 28,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/14/2019,20190714,7,Sunday,28,W28,Week 28,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/15/2019,20190715,1,Monday,29,W29,Week 29,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/16/2019,20190716,2,Tuesday,29,W29,Week 29,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/17/2019,20190717,3,Wednesday,29,W29,Week 29,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/18/2019,20190718,4,Thursday,29,W29,Week 29,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/19/2019,20190719,5,Friday,29,W29,Week 29,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/20/2019,20190720,6,Saturday,29,W29,Week 29,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/21/2019,20190721,7,Sunday,29,W29,Week 29,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/22/2019,20190722,1,Monday,30,W30,Week 30,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/23/2019,20190723,2,Tuesday,30,W30,Week 30,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/24/2019,20190724,3,Wednesday,30,W30,Week 30,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/25/2019,20190725,4,Thursday,30,W30,Week 30,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/26/2019,20190726,5,Friday,30,W30,Week 30,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/27/2019,20190727,6,Saturday,30,W30,Week 30,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/28/2019,20190728,7,Sunday,30,W30,Week 30,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/29/2019,20190729,1,Monday,31,W31,Week 31,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/30/2019,20190730,2,Tuesday,31,W31,Week 31,7,7,July,19-Jul,3,Q3,Quarter 3,2019
7/31/2019,20190731,3,Wednesday,31,W31,Week 31,7,7,July,19-Jul,3,Q3,Quarter 3,2019
8/1/2019,20190801,4,Thursday,31,W31,Week 31,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/2/2019,20190802,5,Friday,31,W31,Week 31,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/3/2019,20190803,6,Saturday,31,W31,Week 31,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/4/2019,20190804,7,Sunday,31,W31,Week 31,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/5/2019,20190805,1,Monday,32,W32,Week 32,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/6/2019,20190806,2,Tuesday,32,W32,Week 32,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/7/2019,20190807,3,Wednesday,32,W32,Week 32,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/8/2019,20190808,4,Thursday,32,W32,Week 32,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/9/2019,20190809,5,Friday,32,W32,Week 32,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/10/2019,20190810,6,Saturday,32,W32,Week 32,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/11/2019,20190811,7,Sunday,32,W32,Week 32,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/12/2019,20190812,1,Monday,33,W33,Week 33,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/13/2019,20190813,2,Tuesday,33,W33,Week 33,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/14/2019,20190814,3,Wednesday,33,W33,Week 33,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/15/2019,20190815,4,Thursday,33,W33,Week 33,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/16/2019,20190816,5,Friday,33,W33,Week 33,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/17/2019,20190817,6,Saturday,33,W33,Week 33,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/18/2019,20190818,7,Sunday,33,W33,Week 33,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/19/2019,20190819,1,Monday,34,W34,Week 34,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/20/2019,20190820,2,Tuesday,34,W34,Week 34,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/21/2019,20190821,3,Wednesday,34,W34,Week 34,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/22/2019,20190822,4,Thursday,34,W34,Week 34,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/23/2019,20190823,5,Friday,34,W34,Week 34,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/24/2019,20190824,6,Saturday,34,W34,Week 34,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/25/2019,20190825,7,Sunday,34,W34,Week 34,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/26/2019,20190826,1,Monday,35,W35,Week 35,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/27/2019,20190827,2,Tuesday,35,W35,Week 35,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/28/2019,20190828,3,Wednesday,35,W35,Week 35,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/29/2019,20190829,4,Thursday,35,W35,Week 35,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/30/2019,20190830,5,Friday,35,W35,Week 35,8,8,August,19-Aug,3,Q3,Quarter 3,2019
8/31/2019,20190831,6,Saturday,35,W35,Week 35,8,8,August,19-Aug,3,Q3,Quarter 3,2019
9/1/2019,20190901,7,Sunday,35,W35,Week 35,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/2/2019,20190902,1,Monday,36,W36,Week 36,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/3/2019,20190903,2,Tuesday,36,W36,Week 36,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/4/2019,20190904,3,Wednesday,36,W36,Week 36,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/5/2019,20190905,4,Thursday,36,W36,Week 36,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/6/2019,20190906,5,Friday,36,W36,Week 36,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/7/2019,20190907,6,Saturday,36,W36,Week 36,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/8/2019,20190908,7,Sunday,36,W36,Week 36,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/9/2019,20190909,1,Monday,37,W37,Week 37,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/10/2019,20190910,2,Tuesday,37,W37,Week 37,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/11/2019,20190911,3,Wednesday,37,W37,Week 37,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/12/2019,20190912,4,Thursday,37,W37,Week 37,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/13/2019,20190913,5,Friday,37,W37,Week 37,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/14/2019,20190914,6,Saturday,37,W37,Week 37,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/15/2019,20190915,7,Sunday,37,W37,Week 37,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/16/2019,20190916,1,Monday,38,W38,Week 38,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/17/2019,20190917,2,Tuesday,38,W38,Week 38,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/18/2019,20190918,3,Wednesday,38,W38,Week 38,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/19/2019,20190919,4,Thursday,38,W38,Week 38,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/20/2019,20190920,5,Friday,38,W38,Week 38,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/21/2019,20190921,6,Saturday,38,W38,Week 38,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/22/2019,20190922,7,Sunday,38,W38,Week 38,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/23/2019,20190923,1,Monday,39,W39,Week 39,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/24/2019,20190924,2,Tuesday,39,W39,Week 39,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/25/2019,20190925,3,Wednesday,39,W39,Week 39,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/26/2019,20190926,4,Thursday,39,W39,Week 39,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/27/2019,20190927,5,Friday,39,W39,Week 39,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/28/2019,20190928,6,Saturday,39,W39,Week 39,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/29/2019,20190929,7,Sunday,39,W39,Week 39,9,9,September,19-Sep,3,Q3,Quarter 3,2019
9/30/2019,20190930,1,Monday,40,W40,Week 40,9,9,September,19-Sep,3,Q3,Quarter 3,2019
10/1/2019,20191001,2,Tuesday,40,W40,Week 40,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/2/2019,20191002,3,Wednesday,40,W40,Week 40,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/3/2019,20191003,4,Thursday,40,W40,Week 40,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/4/2019,20191004,5,Friday,40,W40,Week 40,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/5/2019,20191005,6,Saturday,40,W40,Week 40,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/6/2019,20191006,7,Sunday,40,W40,Week 40,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/7/2019,20191007,1,Monday,41,W41,Week 41,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/8/2019,20191008,2,Tuesday,41,W41,Week 41,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/9/2019,20191009,3,Wednesday,41,W41,Week 41,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/10/2019,20191010,4,Thursday,41,W41,Week 41,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/11/2019,20191011,5,Friday,41,W41,Week 41,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/12/2019,20191012,6,Saturday,41,W41,Week 41,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/13/2019,20191013,7,Sunday,41,W41,Week 41,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/14/2019,20191014,1,Monday,42,W42,Week 42,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/15/2019,20191015,2,Tuesday,42,W42,Week 42,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/16/2019,20191016,3,Wednesday,42,W42,Week 42,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/17/2019,20191017,4,Thursday,42,W42,Week 42,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/18/2019,20191018,5,Friday,42,W42,Week 42,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/19/2019,20191019,6,Saturday,42,W42,Week 42,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/20/2019,20191020,7,Sunday,42,W42,Week 42,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/21/2019,20191021,1,Monday,43,W43,Week 43,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/22/2019,20191022,2,Tuesday,43,W43,Week 43,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/23/2019,20191023,3,Wednesday,43,W43,Week 43,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/24/2019,20191024,4,Thursday,43,W43,Week 43,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/25/2019,20191025,5,Friday,43,W43,Week 43,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/26/2019,20191026,6,Saturday,43,W43,Week 43,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/27/2019,20191027,7,Sunday,43,W43,Week 43,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/28/2019,20191028,1,Monday,44,W44,Week 44,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/29/2019,20191029,2,Tuesday,44,W44,Week 44,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/30/2019,20191030,3,Wednesday,44,W44,Week 44,10,10,October,19-Oct,4,Q4,Quarter 4,2019
10/31/2019,20191031,4,Thursday,44,W44,Week 44,10,10,October,19-Oct,4,Q4,Quarter 4,2019
11/1/2019,20191101,5,Friday,44,W44,Week 44,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/2/2019,20191102,6,Saturday,44,W44,Week 44,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/3/2019,20191103,7,Sunday,44,W44,Week 44,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/4/2019,20191104,1,Monday,45,W45,Week 45,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/5/2019,20191105,2,Tuesday,45,W45,Week 45,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/6/2019,20191106,3,Wednesday,45,W45,Week 45,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/7/2019,20191107,4,Thursday,45,W45,Week 45,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/8/2019,20191108,5,Friday,45,W45,Week 45,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/9/2019,20191109,6,Saturday,45,W45,Week 45,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/10/2019,20191110,7,Sunday,45,W45,Week 45,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/11/2019,20191111,1,Monday,46,W46,Week 46,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/12/2019,20191112,2,Tuesday,46,W46,Week 46,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/13/2019,20191113,3,Wednesday,46,W46,Week 46,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/14/2019,20191114,4,Thursday,46,W46,Week 46,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/15/2019,20191115,5,Friday,46,W46,Week 46,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/16/2019,20191116,6,Saturday,46,W46,Week 46,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/17/2019,20191117,7,Sunday,46,W46,Week 46,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/18/2019,20191118,1,Monday,47,W47,Week 47,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/19/2019,20191119,2,Tuesday,47,W47,Week 47,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/20/2019,20191120,3,Wednesday,47,W47,Week 47,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/21/2019,20191121,4,Thursday,47,W47,Week 47,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/22/2019,20191122,5,Friday,47,W47,Week 47,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/23/2019,20191123,6,Saturday,47,W47,Week 47,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/24/2019,20191124,7,Sunday,47,W47,Week 47,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/25/2019,20191125,1,Monday,48,W48,Week 48,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/26/2019,20191126,2,Tuesday,48,W48,Week 48,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/27/2019,20191127,3,Wednesday,48,W48,Week 48,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/28/2019,20191128,4,Thursday,48,W48,Week 48,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/29/2019,20191129,5,Friday,48,W48,Week 48,11,11,November,19-Nov,4,Q4,Quarter 4,2019
11/30/2019,20191130,6,Saturday,48,W48,Week 48,11,11,November,19-Nov,4,Q4,Quarter 4,2019
12/1/2019,20191201,7,Sunday,48,W48,Week 48,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/2/2019,20191202,1,Monday,49,W49,Week 49,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/3/2019,20191203,2,Tuesday,49,W49,Week 49,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/4/2019,20191204,3,Wednesday,49,W49,Week 49,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/5/2019,20191205,4,Thursday,49,W49,Week 49,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/6/2019,20191206,5,Friday,49,W49,Week 49,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/7/2019,20191207,6,Saturday,49,W49,Week 49,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/8/2019,20191208,7,Sunday,49,W49,Week 49,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/9/2019,20191209,1,Monday,50,W50,Week 50,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/10/2019,20191210,2,Tuesday,50,W50,Week 50,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/11/2019,20191211,3,Wednesday,50,W50,Week 50,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/12/2019,20191212,4,Thursday,50,W50,Week 50,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/13/2019,20191213,5,Friday,50,W50,Week 50,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/14/2019,20191214,6,Saturday,50,W50,Week 50,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/15/2019,20191215,7,Sunday,50,W50,Week 50,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/16/2019,20191216,1,Monday,51,W51,Week 51,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/17/2019,20191217,2,Tuesday,51,W51,Week 51,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/18/2019,20191218,3,Wednesday,51,W51,Week 51,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/19/2019,20191219,4,Thursday,51,W51,Week 51,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/20/2019,20191220,5,Friday,51,W51,Week 51,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/21/2019,20191221,6,Saturday,51,W51,Week 51,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/22/2019,20191222,7,Sunday,51,W51,Week 51,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/23/2019,20191223,1,Monday,52,W52,Week 52,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/24/2019,20191224,2,Tuesday,52,W52,Week 52,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/25/2019,20191225,3,Wednesday,52,W52,Week 52,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/26/2019,20191226,4,Thursday,52,W52,Week 52,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/27/2019,20191227,5,Friday,52,W52,Week 52,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/28/2019,20191228,6,Saturday,52,W52,Week 52,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/29/2019,20191229,7,Sunday,52,W52,Week 52,12,12,December,19-Dec,4,Q4,Quarter 4,2019
12/30/2019,20191230,1,Monday,53,W53,Week 53,12,12,December,19-Dec,4,Q4,Quarter 4,2019
