ProductId,Time,Rating,Sentiment Score,Sentiment Label,Summary
P1000-01,2019-02-26,4,0.405333,positive,"Good value for ""Kcups"""
P1000-01,2019-02-02,5,0.776172,positive,"Great flavor, less waste!"
P1000-01,2019-04-23,5,0.678424,positive,Simple the Best Keurig Cups
P1000-01,2019-04-09,5,0.708264,positive,Great way to make K cup coffee
P1000-01,2019-04-19,5,0.941762,positive,great idea
P1000-01,2019-03-24,5,0.828722,positive,Cheaper price and better flavor
P1000-01,2019-04-22,4,-0.655459,negative,Works in the B3000 brewer
P1000-01,2019-03-12,1,-0.670904,negative,Over-roasted and Quickly Stale
P1000-01,2019-10-09,5,0.463648,positive,Great Product
P1000-01,2019-03-22,5,0.753363,positive,Review for non-coffee snobs
P1000-01,2019-01-25,5,-0.446404,negative,Great cheap cup of coffee
P1000-01,2019-03-17,5,0.605828,positive,Great coffee. Great price. Get a ziploc & enjoy
P1000-01,2019-02-09,5,0.710306,positive,Best cup of coffee from a Keurig yet.
P1000-01,2019-01-23,1,-0.697040,negative,Not k-cups
P1000-01,2019-08-18,5,0.729803,positive,I'm Hooked!
P1000-01,2019-05-12,5,0.738800,positive,Fog Chaser K-cups
P1000-01,2019-05-08,5,0.949120,positive,Excellent Coffee
P1000-01,2019-04-23,5,0.754937,positive,ahhh smell the coffee!
P1000-01,2019-01-31,5,0.512565,positive,Fresh-brewed taste for way less $$!
P1000-01,2019-12-01,5,0.766885,positive,"Great taste, impressed"
P1000-01,2019-09-08,5,0.345052,positive,Real Coffee...less plastic
P1000-01,2019-12-01,5,0.897619,positive,One Cup of WONDERFUL!
P1000-01,2019-06-23,3,0.805006,positive,Love the packaging! Could be a smoother coffee
P1000-01,2019-01-30,4,0.706586,positive,SF Bay Fog Chaser K Cup - A pleasant surprise
P1000-01,2019-05-27,5,-0.436903,negative,"Strong, But Not Acidic or Bitter"
P1000-01,2019-03-20,5,0.453072,positive,"Not Quite a K-Cup, but awesome coffee!"
P1000-01,2019-03-03,5,0.626770,positive,Great value.
P1000-01,2019-06-16,1,-0.436047,negative,"All packaging, lacks flavor"
P1000-01,2019-11-28,4,0.444846,positive,Great cup of coffee
P1000-01,2019-07-23,4,0.649660,positive,Pleased with purchase so far.
P1000-01,2019-02-06,4,0.866794,positive,"Good coffee, creative product design, great price!"
P1000-01,2019-04-09,1,-0.889315,negative,95% of cups brew very weak
P1000-01,2019-05-22,5,0.849023,positive,San Francisco Bay ( fog chaser )
P1000-01,2019-04-21,5,0.518633,positive,"Great coffee, less waste in packaging"
P1000-01,2019-02-01,4,0.452128,positive,Good quality coffee-- cheaper and less waste
P1000-01,2019-02-24,4,0.565355,positive,Delightfully Surprised
P1000-01,2019-07-14,3,-0.979573,negative,"Yay, less plastic! Boo, weak coffee!"
P1000-01,2019-05-22,5,0.872677,positive,Excellent coffee from a family-owned company
P1000-01,2019-02-22,5,0.793903,positive,Fog Chaser - Superb!
P1000-01,2019-11-27,5,0.966233,positive,Great cup of coffee
P1000-01,2019-02-08,5,0.763799,positive,Yuuuuuum!
P1000-01,2019-03-10,5,0.742564,positive,The best K cup coffee so far
P1000-01,2019-01-06,1,-0.674805,negative,The worst!!
P1000-01,2019-02-27,5,0.984631,positive,Nice and strong!
P1000-01,2019-05-14,5,0.800718,positive,Coffee
P1000-01,2019-04-29,5,0.504276,positive,sf kcup coffee review
P1000-01,2019-01-29,5,0.436506,positive,No fog here!.
P1000-01,2019-09-16,5,0.823910,positive,New favorite Coffee!
P1000-01,2019-05-27,1,-0.721900,negative,horrible coffee
P1000-01,2019-06-02,3,-0.275166,negative,Flavor ok but they do not fit right
P1000-01,2019-04-16,5,0.699800,positive,"Great aroma, rich taste"
P1000-01,2019-10-04,1,-0.420476,negative,Chasing the Fog and Forgetting the Bug!
P1000-01,2019-03-18,5,0.475769,positive,Great coffee
P1000-01,2019-01-25,5,0.570559,positive,Wakes me up!
P1000-01,2019-12-03,5,0.804899,positive,Love it!
P1000-01,2019-12-20,5,0.768277,positive,JMac
P1000-01,2019-01-21,5,0.582865,positive,Great tasting coffee
P1000-01,2019-07-11,5,0.390240,positive,Good cup of coffee
P1000-01,2019-01-19,5,0.614401,positive,Eye Opener
P1000-01,2019-08-22,5,0.860741,positive,dynamite!
P1000-01,2019-05-02,4,0.614047,positive,"Good, but I don't like it black at all"
P1000-01,2019-08-21,4,-0.333708,negative,"Tasty, but too messy."
P1000-01,2019-03-21,4,0.856315,positive,Very Good
P1000-01,2019-08-18,5,0.914134,positive,great coffee
P1000-01,2019-08-25,5,-0.409954,negative,Great Coffee
P1000-01,2019-03-13,5,0.977484,positive,enjoy this brand of coffee
P1000-01,2019-06-24,4,0.709859,positive,"Great Price, but change in concept...."
P1000-01,2019-05-29,5,0.826736,positive,"Great coffee, great price and  much greener!"
P1000-01,2019-02-26,4,0.970341,positive,Great Coffee - Does not store well/Porous Bottom
P1000-01,2019-05-24,5,0.865602,positive,Our favorite coffee at a fantastic price
P1000-01,2019-03-19,4,0.372599,positive,Odd package but good coffee
P1000-01,2019-01-17,2,-0.498313,negative,yuk!!!!!
P1000-01,2019-01-10,5,0.450759,positive,Great taste
P1000-01,2019-04-12,5,0.871512,positive,Great coffee
P1000-01,2019-02-24,5,0.609284,positive,"Great price for a strong, delicious k-cup coffee!"
P1000-01,2019-04-04,3,-0.517902,negative,Not full K-cup
P1000-01,2019-05-21,5,0.447278,positive,Delicious
P1000-01,2019-10-01,4,0.571256,positive,Good Coffee at Good Price (good=not GREAT)
P1000-01,2019-09-08,5,0.554979,positive,Good Solid Cup of Coffee
P1000-01,2019-03-11,2,-0.714738,negative,"""Green"" K-cup packaging sacrifices flavor"
P1000-01,2019-07-13,5,0.399882,positive,Great job!
P1000-01,2019-03-03,5,0.309299,positive,oh well
P1000-01,2019-05-03,5,0.681776,positive,Good Cup of Coffee
P1000-01,2019-03-06,4,0.510662,positive,A Great Cup & Storage is not a problem
P1000-01,2019-04-20,4,0.514765,positive,Not bad - Had better - I'd buy it again
P1000-01,2019-02-23,5,0.757911,positive,BAM!! Pure adrenalin!
P1000-01,2019-01-30,5,0.810921,positive,Sanfrancisco Bay Coffee
P1000-01,2019-05-30,5,0.785789,positive,If You Like a Stong Brew
P1000-01,2019-06-21,5,0.570434,positive,Keurig Who????
P1000-01,2019-04-25,5,0.779639,positive,Great cup of joe
P1000-01,2019-12-13,5,-0.373377,negative,Great coffee and great pod/kups
P1000-01,2019-11-29,5,0.583820,positive,"Absolutely delicious, best cup of coffee around!"
P1000-01,2019-06-07,5,0.803707,positive,Wow...fantastic coffee at a great price
P1000-01,2019-03-20,4,0.385620,positive,Very Good Tasting/Pleasant to Drink
P1000-01,2019-03-08,1,-0.726350,negative,Not good coffee
P1000-01,2019-08-16,4,0.551705,positive,very good coffee
P1000-01,2019-02-16,2,-0.589199,negative,Half a K-Cup?
P1000-01,2019-04-10,5,0.425075,positive,The New Fog Chaser
P1000-01,2019-05-01,5,0.984943,positive,Delicious!
P1000-01,2019-03-08,2,0.397193,positive,not a bold cup of coffee
P1000-01,2019-07-29,3,0.468748,positive,"Not the best, not the worst."
P1000-01,2019-06-08,1,0.653876,positive,fog chaser!!
P1000-01,2019-03-26,4,0.538848,positive,Compared to other dark or bold brews...
P1000-01,2019-07-19,5,0.588421,positive,Best Keurig cup of coffee I've had!!
P1000-01,2019-08-13,5,0.861614,positive,"Not residue, but crema!"
P1000-01,2019-02-25,5,0.947525,positive,This is great coffee!
P1000-01,2019-01-30,4,0.419955,positive,Good basic coffee for your Keurig
P1000-01,2019-06-23,5,0.941686,positive,"fog chaser, fantastic!"
P1000-01,2019-03-14,1,-0.596021,negative,Fog chaser
P1000-01,2019-10-06,5,0.916599,positive,"Very good coffee, nice alternative to k-cup"
P1000-01,2019-02-23,3,0.401857,positive,My wife thinks it tastes like Maxwell House
P1000-01,2019-01-08,3,0.439773,positive,Not Really K-Cups But They Do Fit in Your Keurig
P1000-01,2019-02-16,5,0.797037,positive,Digging the Fog Chaser
P1000-01,2019-07-10,5,0.554481,positive,Fantastic Product and a BIG Surprise
P1000-01,2019-04-12,5,0.635255,positive,"San Francisco Bay Coffee One Cup for Keurig K-Cup Brewers, Fog Chaser, 36-Count"
P1000-01,2019-03-05,5,0.821725,positive,Nice Strong Cup of Coffee
P1000-01,2019-05-24,5,0.893214,positive,sold
P1000-01,2019-06-15,5,0.640290,positive,"Bold coffee from k-cups, finally!"
P1000-01,2019-03-23,3,0.607310,positive,This is supposed to be French Roast????
P1000-01,2019-05-26,5,0.738172,positive,"A hearty, fresh, and somewhat bold taste"
P1000-01,2019-08-29,5,0.857986,positive,"If you like it strong, this one's for you!"
P1000-01,2019-02-13,5,0.812188,positive,"Good strong coffee (new favorite), and a bit better for the environment!"
P1000-01,2019-12-21,3,0.621094,positive,San Fransisco k-cup
P1000-01,2019-12-18,2,0.689900,positive,unfortunately underwhelming
P1000-01,2019-03-12,2,0.438810,positive,"Average, at best.  (You get what you pay for...)"
P1000-01,2019-08-18,4,0.879232,positive,Great cup of coffee and the price is right!
P1000-01,2019-12-28,5,0.687283,positive,Good Cup.. Great price.
P1000-01,2019-05-03,5,0.529441,positive,Delicious
P1000-01,2019-01-15,5,0.666204,positive,Great Tasting Strong Coffee!
P1000-01,2019-10-06,4,0.875256,positive,"SF Bay ""Fog Chaser"""
P1000-01,2019-08-16,4,0.530569,positive,SFbay Breakfast Blend
P1000-01,2019-01-17,3,-0.496283,negative,"If you like McDonalds Coffee...,"
P1000-01,2019-04-30,5,0.918129,positive,Excellent coffee!
P1000-01,2019-04-03,5,0.557065,positive,A step in the right perfection
P1000-01,2019-01-05,3,-0.918500,negative,Not really K-Cups
P1000-01,2019-07-23,1,-0.593689,negative,Disappointing
P1000-01,2019-03-01,5,-0.446076,negative,"Not your average K-cup, but worth a taste"
P1000-01,2019-02-28,5,0.501662,positive,You really can have it all
P1000-01,2019-06-24,5,0.970372,positive,Much Better than I expected!
P1000-01,2019-06-17,2,-0.518420,negative,Not as Bold as advertised  ;(
P1000-01,2019-09-25,1,-0.310777,negative,Not a Real K Cup packaging//DO NOT BUY
P1000-01,2019-03-03,5,0.864504,positive,Excellent Coffee Blend at Best Price
P1000-01,2019-02-02,5,0.905701,positive,Very good!
P1000-01,2019-01-11,5,-0.314263,negative,Less plastic and better taste? Yes please!
P1000-01,2019-06-04,5,0.436659,positive,size and shape worried me- but taste is where they excel
P1000-01,2019-04-23,5,0.984872,positive,Reasonably Priced Delicious Coffee
P1000-01,2019-04-07,5,0.599136,positive,Love this new packaging!
P1000-01,2019-05-20,5,0.898423,positive,Less plastic - Like the Earth needs another cup....
P1000-01,2019-06-10,5,0.827056,positive,Great Product + Excellent Price!
P1000-01,2019-01-22,5,0.818618,positive,"Great Taste, Less waste!"
P1000-01,2019-03-18,5,0.986169,positive,Great Coffee
P1000-01,2019-03-28,3,0.667939,positive,Average cup of coffee
P1000-01,2019-07-31,2,0.441836,positive,Beware even if you don't open you can't return
P1000-01,2019-09-23,4,0.728211,positive,Fogchaser Coffee
P1000-01,2019-02-01,5,-0.875842,negative,Love Fog Chaser!
P1000-01,2019-03-12,4,0.851511,positive,Great deal!
P1000-01,2019-12-09,2,-0.345413,negative,Good coffee with one BIG flaw!
P1000-01,2019-08-23,4,0.767136,positive,"Great, Strong Coffee"
P1000-01,2019-08-24,5,0.743768,positive,Re-use
P1000-01,2019-12-11,5,0.591078,positive,By far the best cup of coffee ever!!!
P1000-01,2019-08-02,5,0.916111,positive,Coffee as good as green mountain!
P1000-01,2019-12-09,3,0.356559,positive,Eh. Taste is ok.
P1000-01,2019-02-20,5,0.685795,positive,Good stuff!
P1000-05,2019-08-21,1,-0.325390,negative,MISLEADING- contains artificial sweeteners
P1000-05,2019-03-31,1,-0.454810,negative,lipton green tea and honey
P1000-05,2019-05-28,5,0.612147,positive,Very convenient and refreshing
P1000-05,2019-05-15,5,0.953204,positive,Yum. Gets me to drink H20.
P1000-05,2019-04-05,2,0.427537,positive,Horribly sweet
P1000-05,2019-03-29,3,0.618637,positive,Refreshing but OH THAT AFTERTASTE!
P1000-05,2019-05-14,5,0.901441,positive,Very tasty
P1000-05,2019-03-20,5,0.837694,positive,So refreshing!
P1000-05,2019-04-18,2,0.373867,positive,"Lipton's Sucralose Sweetened ""To Go"" Stix - Not A Fan..."
P1000-05,2019-09-19,2,-0.689305,negative,Yuck
P1000-05,2019-07-18,1,-0.277415,negative,I've been duped!
P1000-05,2019-03-21,4,0.837606,positive,Convenient packaging and good flavor
P1000-05,2019-06-20,3,0.805843,positive,Strong flavor!!!
P1000-05,2019-04-25,3,0.472516,positive,"definite strawberry taste, but no real tea or acai taste"
P1000-05,2019-04-06,2,-0.341884,negative,Iced - Not so hot
P1000-05,2019-06-07,5,0.896473,positive,Very Yummy
P1000-05,2019-05-12,5,0.992286,positive,Awesome
P1000-05,2019-05-19,5,0.913385,positive,Tasty and convenient
P1000-05,2019-04-16,3,0.505410,positive,"Nice flavor, but doesn't really taste like tea"
P1000-05,2019-03-28,1,-0.518569,negative,Deceptive advertising- will not purchase again
P1000-05,2019-04-04,4,-0.358261,negative,"Convenient, sweet, low-cal alternative to sugared drinks"
P1000-05,2019-04-15,2,-0.793604,negative,Simultaneously bland and artificial tasting
P1000-05,2019-04-29,1,-0.861280,negative,Blah taste
P1000-05,2019-04-06,3,0.628706,positive,Sweet drink
P1000-05,2019-07-17,5,0.625075,positive,Better than Arizona Iced Tea Stix (gasp!)
P1000-05,2019-03-20,2,-0.328423,negative,It's not as natural as Lipton advertises
P1000-05,2019-06-18,5,0.531924,positive,"Very good flavor, but slow to mix"
P1000-05,2019-03-19,5,0.724489,positive,MangoLicious
P1000-05,2019-04-16,3,0.557506,positive,Kool-Aid for adults!
P1000-05,2019-04-16,3,0.579643,positive,Tastes like a melted popsicle :)
P1000-05,2019-05-26,2,-0.595224,negative,Better than Kool-Aid
P1000-05,2019-06-16,5,0.409509,positive,excellent Item
P1000-05,2019-03-27,1,-0.743925,negative,Sucralose AKA Nutra-sweet and maltodextrin CHEM Tea
P1000-05,2019-04-08,4,0.774302,positive,Great For On-The-Go
P1000-05,2019-03-18,4,0.548894,positive,"Delicious flavor, contains sucralose"
P1000-05,2019-03-19,3,0.765271,positive,Sweet Strawberry drink without all the calories and sugar
P1000-05,2019-05-03,3,0.804560,positive,OK
P1000-05,2019-03-18,3,-0.405966,negative,More like Kool-Aid than Tea
P1000-05,2019-04-26,4,0.905396,positive,Not too sweet
P1000-05,2019-03-27,5,0.695241,positive,"Very good flavor and taste, a bit too sweet!"
P1000-05,2019-03-21,5,0.552917,positive,"fruit juice taste, diet friendly, healthy on-the-go drink"
P1000-05,2019-05-14,3,0.384074,positive,A tangy water enhancer but hardly tea
P1000-05,2019-03-21,5,0.554387,positive,Loved It Even Though It's Sweetened!
P1000-05,2019-03-28,4,0.673767,positive,A nice blend of flavors and no real after taste
P1000-05,2019-06-19,5,0.682894,positive,Can half the amount
P1000-05,2019-07-10,3,0.431687,positive,Interesting flavor combination
P1000-05,2019-04-14,5,0.652288,positive,Delicious and Not Overly Sweet
P1000-05,2019-04-10,1,-0.594646,negative,HORRIBLE
P1000-05,2019-03-21,4,-0.471322,negative,Better than most
P1000-05,2019-04-15,3,-0.501285,negative,Do not use as directed. This product needs diluted.
P1000-05,2019-05-23,4,-0.317111,negative,These are pretty good!
P1000-05,2019-07-02,5,0.693844,positive,FAVORITE SUMMERTIME TEA!!
P1000-05,2019-03-27,5,0.792522,positive,Delicious!
P1000-05,2019-05-29,3,0.757545,positive,Overly sweet
P1000-05,2019-04-26,5,0.378367,positive,Good taste and only 5 calories
P1000-05,2019-04-15,2,0.716062,positive,sucralose = yuck
P1000-05,2019-04-01,3,0.734015,positive,Not That Great
P1000-05,2019-05-02,2,-0.512022,negative,"Nice idea, but weak flavor"
P1000-05,2019-05-23,5,0.829991,positive,Excellent tea flavor
P1000-05,2019-08-05,5,0.831724,positive,One of the Best flavors Lipton has come out with
P1000-05,2019-05-13,1,0.514325,positive,"""Partially"" sweetened with honey"
P1000-05,2019-04-19,1,0.551160,positive,Yuk!
P1000-05,2019-03-28,1,-0.472608,negative,NOT all Natural!!! warning contains sucralose
P1000-05,2019-04-15,1,0.671398,positive,horrible
P1000-05,2019-05-17,1,0.546516,positive,Don't be fooled
P1000-05,2019-04-09,2,-0.556922,negative,Very artificial
P1000-05,2019-05-17,4,0.998713,positive,Tasty and Quick
P1000-05,2019-03-27,1,-0.743925,negative,"Terrible! Chemical sweetener, not just honey."
P1000-05,2019-04-01,4,-0.303775,negative,Simliar product to what's already on the market.
P1000-05,2019-04-19,2,-0.332113,negative,"Why Lipton why, sure it tastes fine, but artificial sweetner?"
P1000-05,2019-07-28,2,-0.567646,negative,Thumbs Down on Taste; Thumbs Up For Convenience
P1000-05,2019-04-22,2,-0.302493,negative,Good taste but fatally flawed
P1000-05,2019-05-14,4,0.563228,positive,Reasonable alternative to sugary drinks
P1000-05,2019-05-22,4,0.819236,positive,"Not natural, sweetened with Splenda(Sucralose)"
P1000-05,2019-05-16,4,0.961103,positive,tastes great
P1000-05,2019-03-28,1,-0.587301,negative,Totally UNnatural!
P1000-05,2019-09-19,1,-0.565452,negative,Lipton To Go Stix need to go somewhere else!
P1000-05,2019-06-08,5,0.763635,positive,PLEASED
P1000-05,2019-05-23,5,0.843965,positive,refreshing and easy to make
P1000-05,2019-05-16,5,0.971749,positive,Fantastic Product
P1000-05,2019-03-27,5,0.905009,positive,Sweeeeeet!
P1000-05,2019-03-28,3,0.476774,positive,"Tasty, but a bit too much splenda for my taste."
P1000-05,2019-05-19,4,0.822533,positive,One of the best I've tasted!
P1000-05,2019-06-17,5,0.605422,positive,Addicted!
P1000-05,2019-06-10,2,0.472606,positive,This one is NOT all that good
P1000-05,2019-05-08,2,0.562701,positive,"Too Sweet, wish they left out the Sucralose"
P1000-05,2019-04-03,5,0.804767,positive,its like kool-aid for adults
P1000-05,2019-05-12,5,-0.226163,negative,LOVE this Flavor
P1000-05,2019-06-06,4,0.881149,positive,nice drink
P1000-05,2019-04-01,3,0.734015,positive,Like Kool-Aid
P1000-05,2019-04-12,2,0.409324,positive,They were OK
P1000-05,2019-04-02,3,-0.382480,negative,Way too sweet
P1000-05,2019-03-29,3,-0.354498,negative,Misleading and far too sweet
P1000-05,2019-06-12,2,0.626376,positive,You can really taste that sucralose
P1000-05,2019-03-21,4,0.664905,positive,Refreshing and Tasty
P1000-05,2019-05-02,4,0.564376,positive,"A nice, smooth drink.  Very refreshing"
P1000-05,2019-06-10,4,0.825999,positive,"Love Those Summer Berries, Sweet and Flavorful"
P1000-05,2019-07-15,1,-0.671873,negative,"Natural?  I do not think so!  States sweetened with Honey! On the box, under ingredients, it also has Sucralose in it!"
P1000-05,2019-05-16,5,0.814776,positive,Great instant green tea flavor
P1000-05,2019-03-25,3,-0.594145,negative,Might be a bit too sweet for most palates
P1000-05,2019-04-09,5,0.855491,positive,Sweet & Sugar-free
P1000-05,2019-04-06,1,-0.540627,negative,Artificial tasting and yet another sweetener in it
P1000-05,2019-03-27,3,-0.392298,negative,"Not bad, has a bit of a weird aftertaste, though"
P1000-05,2019-08-24,1,-0.597034,negative,Garbage! False Description!
P1000-05,2019-03-28,3,0.604262,positive,OK - But I would Not Go Out Of My Way For It
P1000-05,2019-06-27,5,0.894844,positive,Delicious
P1000-05,2019-04-08,1,-0.467987,negative,not a fan
P1000-05,2019-04-02,2,0.278210,positive,Could be OK if not for the artificial sweetener and flavors
P1000-05,2019-07-07,5,0.956567,positive,great tea mix!
P1000-05,2019-04-06,4,0.635016,positive,"Mango & pineapple are nice, but delicioso on ice"
P1000-05,2019-04-06,1,-0.549904,negative,Strong artificial taste plus another synthetic sweetener in it
P1000-05,2019-04-17,2,0.577581,positive,Tastes artificial and is
P1000-05,2019-05-09,4,0.913815,positive,Very fruity and a distinct honey flavor
P1000-05,2019-03-30,5,0.890130,positive,Lipton to Go
P1000-05,2019-04-02,3,-0.519151,negative,mixed reviews from my family
P1000-05,2019-05-26,4,0.942468,positive,fruity blend
P1000-05,2019-03-29,2,-0.444764,negative,real sugar AND fake sugar - the worst of both worlds
P1000-05,2019-06-22,1,0.719914,positive,Disappointed!
P1000-05,2019-04-09,3,0.319120,positive,not bad but not the best
P1000-05,2019-05-22,5,0.726011,positive,Refreshing drink!
P1000-05,2019-06-26,1,0.479413,positive,Total Horse Piss!
P1000-05,2019-03-28,3,0.324158,positive,Weird after taste.
P1000-05,2019-03-29,4,0.657530,positive,More fruit than Tea
P1000-05,2019-10-20,2,-0.695048,negative,Lipton To Go Stix Iced Green Tea Mix
P1000-05,2019-03-23,3,0.588393,positive,This is tea? Really?
P1000-05,2019-04-09,1,-0.804074,negative,Bring back the mandarin and mango
P1000-05,2019-05-03,3,0.365668,positive,It's just Okay...
P1000-05,2019-06-19,5,0.963447,positive,Delicious!
P1000-05,2019-04-03,2,0.407754,positive,"fake sugar, fake flavors"
P1000-05,2019-07-14,4,0.644697,positive,my teens loved it; I thought it a bit weird
P1000-05,2019-06-10,1,0.454865,positive,Beware Advertising!
P1000-05,2019-08-15,1,-0.662525,negative,Yuck!
P1000-05,2019-03-25,3,0.492099,positive,Very sweet & a little misleading
P1000-05,2019-04-15,1,0.404699,positive,"Didn't Like it, Sorry"
P1000-05,2019-05-09,2,-0.611130,negative,"Yes, I prefer brewed iced tea, but this just tastes nasty"
P1000-05,2019-08-15,5,0.721853,positive,Very good
P1000-05,2019-06-12,1,-0.948178,negative,sucralose
P1000-05,2019-05-10,5,0.915609,positive,Tasty Tea...
P1000-05,2019-08-08,5,0.852524,positive,Best Iced Tea I've Ever Tasted
P1000-05,2019-05-26,5,0.977486,positive,Mona Lisa
P1000-05,2019-04-02,1,-0.677777,negative,"Doesn't taste like Tea, Honey, Pomegranate or anything else natural"
P1000-05,2019-05-08,2,-0.546253,negative,They forgot to mention the Sucralose
P1000-05,2019-05-16,5,0.931630,positive,"Convenient, low calorie, tastes very good"
P1000-05,2019-07-06,1,0.507055,positive,Disappointed
P1000-05,2019-03-22,3,0.543430,positive,There are better options
P1000-05,2019-05-03,4,0.722001,positive,Really Like
P1000-05,2019-04-25,3,-0.378355,negative,Too Sweet and artificial tasting!
P1000-05,2019-05-22,2,0.000000,neutral,SUGAR!!
P1000-05,2019-07-19,1,-0.301805,negative,Full Body Shake GROSS
P1000-05,2019-07-29,1,-0.267853,negative,SULFITES!
P1000-05,2019-03-31,2,-0.448408,negative,All I taste is Splenda
P1000-05,2019-05-09,5,0.739441,positive,Love everything about these teas!
P1000-05,2019-05-14,5,0.353276,positive,Very nice flavor
P1000-05,2019-07-07,4,0.766308,positive,An artificial aftertaste
P1000-05,2019-03-18,1,-0.377072,negative,Not only sweetened with honey
P1000-05,2019-05-06,2,-0.586596,negative,The pineapple flavor is a bit too much for me...
P1000-05,2019-04-27,3,-0.338743,negative,OK but other brands are better
P1000-05,2019-04-02,3,0.455919,positive,Very average product
P1000-05,2019-04-02,4,0.513990,positive,Can't find the Tea
P1000-05,2019-05-16,4,0.654285,positive,A Refreshing Beverage
P1000-05,2019-05-16,4,0.431858,positive,Pretty Tasty
